order_id,customer_id,product_id,product_price,order_quantity,order_date
330,003875,06,15.55,5,2025-05-01T14:30:00Z
330,003875,05,34.34,3,2025-05-01T14:30:00Z
330,003875,09,45.24,4,2025-05-01T14:30:00Z
330,003875,03,75.21,5,2025-05-01T14:30:00Z
330,003875,01,15.9,3,2025-05-01T14:30:00Z
330,003875,00,49.52,2,2025-05-01T14:30:00Z
330,003875,07,58.59,3,2025-05-01T14:30:00Z
331,000784,06,15.55,2,2025-05-01T14:31:00Z
331,000784,07,58.59,1,2025-05-01T14:31:00Z
332,006732,07,58.59,5,2025-05-01T14:32:00Z
332,006732,05,34.34,4,2025-05-01T14:32:00Z
332,006732,06,15.55,5,2025-05-01T14:32:00Z
333,008547,05,34.34,3,2025-05-01T14:33:00Z
333,008547,07,58.59,5,2025-05-01T14:33:00Z
333,008547,01,15.9,2,2025-05-01T14:33:00Z
333,008547,02,73.28,3,2025-05-01T14:33:00Z
333,008547,03,75.21,5,2025-05-01T14:33:00Z
334,002099,04,44.36,2,2025-05-01T14:34:00Z
334,002099,06,15.55,2,2025-05-01T14:34:00Z
335,000745,08,78.12,1,2025-05-01T14:35:00Z
335,000745,07,58.59,5,2025-05-01T14:35:00Z
335,000745,09,45.24,4,2025-05-01T14:35:00Z
335,000745,05,34.34,2,2025-05-01T14:35:00Z
335,000745,00,49.52,2,2025-05-01T14:35:00Z
335,000745,04,44.36,3,2025-05-01T14:35:00Z
335,000745,01,15.9,2,2025-05-01T14:35:00Z
336,006757,08,78.12,5,2025-05-01T14:36:00Z
336,006757,09,45.24,2,2025-05-01T14:36:00Z
336,006757,04,44.36,5,2025-05-01T14:36:00Z
336,006757,07,58.59,4,2025-05-01T14:36:00Z
336,006757,03,75.21,1,2025-05-01T14:36:00Z
336,006757,00,49.52,1,2025-05-01T14:36:00Z
336,006757,02,73.28,5,2025-05-01T14:36:00Z
336,006757,05,34.34,4,2025-05-01T14:36:00Z
336,006757,06,15.55,1,2025-05-01T14:36:00Z
337,004829,08,78.12,2,2025-05-01T14:37:00Z
337,004829,02,73.28,3,2025-05-01T14:37:00Z
337,004829,01,15.9,5,2025-05-01T14:37:00Z
337,004829,05,34.34,2,2025-05-01T14:37:00Z
337,004829,00,49.52,2,2025-05-01T14:37:00Z
338,003359,04,44.36,1,2025-05-01T14:38:00Z
338,003359,09,45.24,5,2025-05-01T14:38:00Z
338,003359,03,75.21,5,2025-05-01T14:38:00Z
338,003359,01,15.9,5,2025-05-01T14:38:00Z
338,003359,05,34.34,3,2025-05-01T14:38:00Z
339,009085,05,34.34,5,2025-05-01T14:39:00Z
339,009085,03,75.21,4,2025-05-01T14:39:00Z
340,005048,09,45.24,5,2025-05-01T14:40:00Z
340,005048,08,78.12,5,2025-05-01T14:40:00Z
340,005048,02,73.28,5,2025-05-01T14:40:00Z
340,005048,06,15.55,1,2025-05-01T14:40:00Z
340,005048,00,49.52,5,2025-05-01T14:40:00Z
340,005048,05,34.34,4,2025-05-01T14:40:00Z
341,006243,09,45.24,4,2025-05-01T14:41:00Z
341,006243,02,73.28,4,2025-05-01T14:41:00Z
341,006243,03,75.21,2,2025-05-01T14:41:00Z
342,001193,07,58.59,1,2025-05-01T14:42:00Z
342,001193,06,15.55,1,2025-05-01T14:42:00Z
342,001193,09,45.24,2,2025-05-01T14:42:00Z
342,001193,04,44.36,5,2025-05-01T14:42:00Z
342,001193,01,15.9,3,2025-05-01T14:42:00Z
342,001193,05,34.34,4,2025-05-01T14:42:00Z
342,001193,08,78.12,3,2025-05-01T14:42:00Z
342,001193,02,73.28,1,2025-05-01T14:42:00Z
343,003984,08,78.12,4,2025-05-01T14:43:00Z
343,003984,02,73.28,1,2025-05-01T14:43:00Z
343,003984,03,75.21,5,2025-05-01T14:43:00Z
343,003984,05,34.34,2,2025-05-01T14:43:00Z
343,003984,07,58.59,1,2025-05-01T14:43:00Z
344,004902,07,58.59,5,2025-05-01T14:44:00Z
344,004902,02,73.28,5,2025-05-01T14:44:00Z
344,004902,06,15.55,2,2025-05-01T14:44:00Z
344,004902,01,15.9,5,2025-05-01T14:44:00Z
344,004902,05,34.34,4,2025-05-01T14:44:00Z
344,004902,04,44.36,1,2025-05-01T14:44:00Z
344,004902,03,75.21,3,2025-05-01T14:44:00Z
344,004902,00,49.52,1,2025-05-01T14:44:00Z
344,004902,08,78.12,2,2025-05-01T14:44:00Z
345,009137,09,45.24,2,2025-05-01T14:45:00Z
345,009137,05,34.34,5,2025-05-01T14:45:00Z
345,009137,00,49.52,2,2025-05-01T14:45:00Z
345,009137,03,75.21,5,2025-05-01T14:45:00Z
345,009137,04,44.36,5,2025-05-01T14:45:00Z
345,009137,01,15.9,4,2025-05-01T14:45:00Z
345,009137,02,73.28,4,2025-05-01T14:45:00Z
345,009137,06,15.55,4,2025-05-01T14:45:00Z
345,009137,08,78.12,2,2025-05-01T14:45:00Z
346,001962,03,75.21,4,2025-05-01T14:46:00Z
346,001962,00,49.52,3,2025-05-01T14:46:00Z
346,001962,01,15.9,1,2025-05-01T14:46:00Z
347,002288,09,45.24,4,2025-05-01T14:47:00Z
347,002288,08,78.12,4,2025-05-01T14:47:00Z
347,002288,00,49.52,5,2025-05-01T14:47:00Z
347,002288,01,15.9,1,2025-05-01T14:47:00Z
347,002288,06,15.55,2,2025-05-01T14:47:00Z
347,002288,05,34.34,4,2025-05-01T14:47:00Z
347,002288,03,75.21,5,2025-05-01T14:47:00Z
347,002288,07,58.59,4,2025-05-01T14:47:00Z
347,002288,04,44.36,5,2025-05-01T14:47:00Z
348,009435,07,58.59,5,2025-05-01T14:48:00Z
348,009435,03,75.21,2,2025-05-01T14:48:00Z
348,009435,01,15.9,2,2025-05-01T14:48:00Z
348,009435,05,34.34,5,2025-05-01T14:48:00Z
348,009435,04,44.36,3,2025-05-01T14:48:00Z
350,003965,09,45.24,1,2025-05-01T14:50:00Z
350,003965,02,73.28,3,2025-05-01T14:50:00Z
350,003965,06,15.55,2,2025-05-01T14:50:00Z
350,003965,03,75.21,1,2025-05-01T14:50:00Z
350,003965,00,49.52,2,2025-05-01T14:50:00Z
350,003965,08,78.12,1,2025-05-01T14:50:00Z
350,003965,01,15.9,5,2025-05-01T14:50:00Z
352,004326,01,15.9,4,2025-05-01T14:52:00Z
352,004326,03,75.21,4,2025-05-01T14:52:00Z
352,004326,00,49.52,3,2025-05-01T14:52:00Z
352,004326,08,78.12,1,2025-05-01T14:52:00Z
353,005427,06,15.55,1,2025-05-01T14:53:00Z
353,005427,04,44.36,2,2025-05-01T14:53:00Z
353,005427,02,73.28,3,2025-05-01T14:53:00Z
353,005427,00,49.52,4,2025-05-01T14:53:00Z
354,003612,07,58.59,1,2025-05-01T14:54:00Z
354,003612,08,78.12,3,2025-05-01T14:54:00Z
355,006973,08,78.12,5,2025-05-01T14:55:00Z
355,006973,00,49.52,4,2025-05-01T14:55:00Z
355,006973,07,58.59,2,2025-05-01T14:55:00Z
355,006973,01,15.9,2,2025-05-01T14:55:00Z
355,006973,06,15.55,1,2025-05-01T14:55:00Z
355,006973,02,73.28,3,2025-05-01T14:55:00Z
355,006973,04,44.36,4,2025-05-01T14:55:00Z
355,006973,03,75.21,4,2025-05-01T14:55:00Z
356,005229,04,44.36,2,2025-05-01T14:56:00Z
356,005229,06,15.55,2,2025-05-01T14:56:00Z
356,005229,07,58.59,3,2025-05-01T14:56:00Z
356,005229,09,45.24,3,2025-05-01T14:56:00Z
356,005229,08,78.12,5,2025-05-01T14:56:00Z
356,005229,01,15.9,1,2025-05-01T14:56:00Z
356,005229,05,34.34,5,2025-05-01T14:56:00Z
356,005229,02,73.28,2,2025-05-01T14:56:00Z
357,002027,03,75.21,5,2025-05-01T14:57:00Z
357,002027,07,58.59,5,2025-05-01T14:57:00Z
357,002027,02,73.28,2,2025-05-01T14:57:00Z
357,002027,05,34.34,1,2025-05-01T14:57:00Z
357,002027,06,15.55,1,2025-05-01T14:57:00Z
357,002027,00,49.52,3,2025-05-01T14:57:00Z
357,002027,01,15.9,5,2025-05-01T14:57:00Z
358,005397,07,58.59,4,2025-05-01T14:58:00Z
359,007584,05,34.34,2,2025-05-01T14:59:00Z
360,000983,02,73.28,2,2025-05-01T15:00:00Z
360,000983,00,49.52,1,2025-05-01T15:00:00Z
361,007213,03,75.21,5,2025-05-01T15:01:00Z
362,009526,00,49.52,4,2025-05-01T15:02:00Z
362,009526,04,44.36,4,2025-05-01T15:02:00Z
362,009526,08,78.12,5,2025-05-01T15:02:00Z
362,009526,05,34.34,1,2025-05-01T15:02:00Z
362,009526,06,15.55,2,2025-05-01T15:02:00Z
362,009526,09,45.24,4,2025-05-01T15:02:00Z
362,009526,02,73.28,2,2025-05-01T15:02:00Z
362,009526,01,15.9,5,2025-05-01T15:02:00Z
363,008117,02,73.28,3,2025-05-01T15:03:00Z
363,008117,09,45.24,5,2025-05-01T15:03:00Z
363,008117,06,15.55,2,2025-05-01T15:03:00Z
363,008117,05,34.34,2,2025-05-01T15:03:00Z
364,004045,05,34.34,3,2025-05-01T15:04:00Z
364,004045,03,75.21,4,2025-05-01T15:04:00Z
364,004045,09,45.24,2,2025-05-01T15:04:00Z
364,004045,06,15.55,4,2025-05-01T15:04:00Z
365,006820,00,49.52,3,2025-05-01T15:05:00Z
365,006820,04,44.36,5,2025-05-01T15:05:00Z
365,006820,05,34.34,2,2025-05-01T15:05:00Z
365,006820,02,73.28,1,2025-05-01T15:05:00Z
367,002185,07,58.59,5,2025-05-01T15:07:00Z
367,002185,03,75.21,3,2025-05-01T15:07:00Z
367,002185,01,15.9,2,2025-05-01T15:07:00Z
367,002185,00,49.52,4,2025-05-01T15:07:00Z
367,002185,04,44.36,4,2025-05-01T15:07:00Z
367,002185,06,15.55,5,2025-05-01T15:07:00Z
367,002185,02,73.28,1,2025-05-01T15:07:00Z
368,008965,00,49.52,5,2025-05-01T15:08:00Z
368,008965,03,75.21,5,2025-05-01T15:08:00Z
368,008965,01,15.9,1,2025-05-01T15:08:00Z
368,008965,08,78.12,1,2025-05-01T15:08:00Z
368,008965,07,58.59,1,2025-05-01T15:08:00Z
368,008965,06,15.55,3,2025-05-01T15:08:00Z
369,006222,06,15.55,2,2025-05-01T15:09:00Z
369,006222,09,45.24,3,2025-05-01T15:09:00Z
369,006222,01,15.9,5,2025-05-01T15:09:00Z
369,006222,08,78.12,1,2025-05-01T15:09:00Z
369,006222,00,49.52,4,2025-05-01T15:09:00Z
369,006222,02,73.28,3,2025-05-01T15:09:00Z
369,006222,05,34.34,5,2025-05-01T15:09:00Z
369,006222,07,58.59,4,2025-05-01T15:09:00Z
370,003514,04,44.36,2,2025-05-01T15:10:00Z
370,003514,08,78.12,2,2025-05-01T15:10:00Z
370,003514,03,75.21,3,2025-05-01T15:10:00Z
370,003514,02,73.28,3,2025-05-01T15:10:00Z
370,003514,06,15.55,5,2025-05-01T15:10:00Z
370,003514,05,34.34,5,2025-05-01T15:10:00Z
370,003514,09,45.24,2,2025-05-01T15:10:00Z
371,005597,01,15.9,5,2025-05-01T15:11:00Z
371,005597,04,44.36,4,2025-05-01T15:11:00Z
371,005597,00,49.52,5,2025-05-01T15:11:00Z
371,005597,05,34.34,1,2025-05-01T15:11:00Z
371,005597,07,58.59,4,2025-05-01T15:11:00Z
372,002037,00,49.52,3,2025-05-01T15:12:00Z
372,002037,06,15.55,4,2025-05-01T15:12:00Z
372,002037,01,15.9,5,2025-05-01T15:12:00Z
372,002037,02,73.28,4,2025-05-01T15:12:00Z
373,005943,01,15.9,3,2025-05-01T15:13:00Z
374,005381,09,45.24,4,2025-05-01T15:14:00Z
374,005381,01,15.9,5,2025-05-01T15:14:00Z
374,005381,06,15.55,2,2025-05-01T15:14:00Z
374,005381,05,34.34,1,2025-05-01T15:14:00Z
374,005381,08,78.12,5,2025-05-01T15:14:00Z
375,000807,01,15.9,4,2025-05-01T15:15:00Z
375,000807,06,15.55,4,2025-05-01T15:15:00Z
375,000807,07,58.59,4,2025-05-01T15:15:00Z
376,005953,07,58.59,2,2025-05-01T15:16:00Z
376,005953,08,78.12,3,2025-05-01T15:16:00Z
376,005953,01,15.9,4,2025-05-01T15:16:00Z
376,005953,09,45.24,5,2025-05-01T15:16:00Z
376,005953,04,44.36,5,2025-05-01T15:16:00Z
377,006327,08,78.12,4,2025-05-01T15:17:00Z
377,006327,03,75.21,1,2025-05-01T15:17:00Z
377,006327,01,15.9,1,2025-05-01T15:17:00Z
377,006327,02,73.28,5,2025-05-01T15:17:00Z
377,006327,09,45.24,4,2025-05-01T15:17:00Z
377,006327,05,34.34,5,2025-05-01T15:17:00Z
377,006327,00,49.52,3,2025-05-01T15:17:00Z
378,002395,03,75.21,1,2025-05-01T15:18:00Z
378,002395,08,78.12,4,2025-05-01T15:18:00Z
378,002395,06,15.55,4,2025-05-01T15:18:00Z
378,002395,00,49.52,2,2025-05-01T15:18:00Z
378,002395,01,15.9,4,2025-05-01T15:18:00Z
378,002395,04,44.36,4,2025-05-01T15:18:00Z
379,006786,04,44.36,2,2025-05-01T15:19:00Z
379,006786,09,45.24,5,2025-05-01T15:19:00Z
379,006786,00,49.52,3,2025-05-01T15:19:00Z
379,006786,05,34.34,4,2025-05-01T15:19:00Z
379,006786,08,78.12,5,2025-05-01T15:19:00Z
379,006786,02,73.28,4,2025-05-01T15:19:00Z
379,006786,01,15.9,2,2025-05-01T15:19:00Z
379,006786,03,75.21,4,2025-05-01T15:19:00Z
380,008188,08,78.12,1,2025-05-01T15:20:00Z
380,008188,00,49.52,2,2025-05-01T15:20:00Z
380,008188,05,34.34,1,2025-05-01T15:20:00Z
380,008188,03,75.21,5,2025-05-01T15:20:00Z
380,008188,01,15.9,1,2025-05-01T15:20:00Z
381,008230,09,45.24,1,2025-05-01T15:21:00Z
381,008230,02,73.28,2,2025-05-01T15:21:00Z
381,008230,04,44.36,3,2025-05-01T15:21:00Z
381,008230,06,15.55,1,2025-05-01T15:21:00Z
382,009690,00,49.52,5,2025-05-01T15:22:00Z
382,009690,09,45.24,3,2025-05-01T15:22:00Z
382,009690,01,15.9,4,2025-05-01T15:22:00Z
382,009690,03,75.21,3,2025-05-01T15:22:00Z
382,009690,02,73.28,4,2025-05-01T15:22:00Z
382,009690,05,34.34,4,2025-05-01T15:22:00Z
383,007530,00,49.52,5,2025-05-01T15:23:00Z
383,007530,06,15.55,5,2025-05-01T15:23:00Z
383,007530,08,78.12,4,2025-05-01T15:23:00Z
383,007530,04,44.36,1,2025-05-01T15:23:00Z
383,007530,01,15.9,3,2025-05-01T15:23:00Z
383,007530,09,45.24,2,2025-05-01T15:23:00Z
383,007530,07,58.59,1,2025-05-01T15:23:00Z
383,007530,05,34.34,4,2025-05-01T15:23:00Z
384,002039,06,15.55,4,2025-05-01T15:24:00Z
384,002039,07,58.59,2,2025-05-01T15:24:00Z
384,002039,04,44.36,5,2025-05-01T15:24:00Z
384,002039,03,75.21,4,2025-05-01T15:24:00Z
384,002039,08,78.12,1,2025-05-01T15:24:00Z
384,002039,05,34.34,4,2025-05-01T15:24:00Z
384,002039,00,49.52,5,2025-05-01T15:24:00Z
384,002039,09,45.24,5,2025-05-01T15:24:00Z
385,006071,07,58.59,4,2025-05-01T15:25:00Z
385,006071,00,49.52,5,2025-05-01T15:25:00Z
385,006071,03,75.21,1,2025-05-01T15:25:00Z
385,006071,09,45.24,1,2025-05-01T15:25:00Z
386,009797,08,78.12,3,2025-05-01T15:26:00Z
386,009797,01,15.9,3,2025-05-01T15:26:00Z
386,009797,05,34.34,2,2025-05-01T15:26:00Z
386,009797,06,15.55,2,2025-05-01T15:26:00Z
386,009797,02,73.28,2,2025-05-01T15:26:00Z
386,009797,03,75.21,4,2025-05-01T15:26:00Z
386,009797,04,44.36,2,2025-05-01T15:26:00Z
387,002835,01,15.9,2,2025-05-01T15:27:00Z
387,002835,06,15.55,2,2025-05-01T15:27:00Z
387,002835,02,73.28,1,2025-05-01T15:27:00Z
387,002835,05,34.34,3,2025-05-01T15:27:00Z
387,002835,04,44.36,3,2025-05-01T15:27:00Z
387,002835,09,45.24,1,2025-05-01T15:27:00Z
387,002835,03,75.21,1,2025-05-01T15:27:00Z
387,002835,08,78.12,1,2025-05-01T15:27:00Z
388,001255,00,49.52,5,2025-05-01T15:28:00Z
388,001255,09,45.24,4,2025-05-01T15:28:00Z
388,001255,03,75.21,1,2025-05-01T15:28:00Z
389,002769,03,75.21,5,2025-05-01T15:29:00Z
389,002769,00,49.52,3,2025-05-01T15:29:00Z
389,002769,06,15.55,4,2025-05-01T15:29:00Z
390,002845,06,15.55,1,2025-05-01T15:30:00Z
390,002845,05,34.34,1,2025-05-01T15:30:00Z
390,002845,01,15.9,4,2025-05-01T15:30:00Z
390,002845,04,44.36,5,2025-05-01T15:30:00Z
391,008727,06,15.55,4,2025-05-01T15:31:00Z
391,008727,03,75.21,1,2025-05-01T15:31:00Z
391,008727,09,45.24,5,2025-05-01T15:31:00Z
391,008727,04,44.36,3,2025-05-01T15:31:00Z
391,008727,02,73.28,2,2025-05-01T15:31:00Z
392,002965,06,15.55,3,2025-05-01T15:32:00Z
392,002965,00,49.52,5,2025-05-01T15:32:00Z
392,002965,09,45.24,3,2025-05-01T15:32:00Z
392,002965,01,15.9,2,2025-05-01T15:32:00Z
392,002965,07,58.59,4,2025-05-01T15:32:00Z
392,002965,04,44.36,2,2025-05-01T15:32:00Z
392,002965,03,75.21,4,2025-05-01T15:32:00Z
392,002965,05,34.34,3,2025-05-01T15:32:00Z
393,001251,00,49.52,2,2025-05-01T15:33:00Z
393,001251,01,15.9,5,2025-05-01T15:33:00Z
393,001251,02,73.28,5,2025-05-01T15:33:00Z
395,003440,00,49.52,5,2025-05-01T15:35:00Z
396,006201,05,34.34,4,2025-05-01T15:36:00Z
396,006201,06,15.55,3,2025-05-01T15:36:00Z
396,006201,09,45.24,5,2025-05-01T15:36:00Z
397,009008,08,78.12,1,2025-05-01T15:37:00Z
397,009008,09,45.24,2,2025-05-01T15:37:00Z
397,009008,07,58.59,3,2025-05-01T15:37:00Z
397,009008,00,49.52,3,2025-05-01T15:37:00Z
397,009008,06,15.55,4,2025-05-01T15:37:00Z
397,009008,05,34.34,3,2025-05-01T15:37:00Z
397,009008,03,75.21,1,2025-05-01T15:37:00Z
398,007037,09,45.24,4,2025-05-01T15:38:00Z
398,007037,02,73.28,4,2025-05-01T15:38:00Z
398,007037,01,15.9,1,2025-05-01T15:38:00Z
398,007037,04,44.36,2,2025-05-01T15:38:00Z
398,007037,07,58.59,1,2025-05-01T15:38:00Z
398,007037,05,34.34,1,2025-05-01T15:38:00Z
399,006513,05,34.34,2,2025-05-01T15:39:00Z
400,005013,00,49.52,2,2025-05-01T15:40:00Z
400,005013,01,15.9,1,2025-05-01T15:40:00Z
400,005013,08,78.12,1,2025-05-01T15:40:00Z
400,005013,06,15.55,4,2025-05-01T15:40:00Z
400,005013,09,45.24,1,2025-05-01T15:40:00Z
400,005013,03,75.21,2,2025-05-01T15:40:00Z
401,006253,04,44.36,3,2025-05-01T15:41:00Z
401,006253,05,34.34,4,2025-05-01T15:41:00Z
401,006253,07,58.59,2,2025-05-01T15:41:00Z
401,006253,03,75.21,3,2025-05-01T15:41:00Z
401,006253,09,45.24,2,2025-05-01T15:41:00Z
401,006253,00,49.52,2,2025-05-01T15:41:00Z
401,006253,08,78.12,2,2025-05-01T15:41:00Z
401,006253,01,15.9,5,2025-05-01T15:41:00Z
402,009902,00,49.52,2,2025-05-01T15:42:00Z
402,009902,05,34.34,1,2025-05-01T15:42:00Z
402,009902,06,15.55,3,2025-05-01T15:42:00Z
402,009902,08,78.12,3,2025-05-01T15:42:00Z
402,009902,01,15.9,3,2025-05-01T15:42:00Z
403,007359,01,15.9,3,2025-05-01T15:43:00Z
403,007359,02,73.28,1,2025-05-01T15:43:00Z
403,007359,07,58.59,4,2025-05-01T15:43:00Z
403,007359,08,78.12,5,2025-05-01T15:43:00Z
404,000297,07,58.59,5,2025-05-01T15:44:00Z
404,000297,09,45.24,4,2025-05-01T15:44:00Z
404,000297,08,78.12,2,2025-05-01T15:44:00Z
404,000297,02,73.28,5,2025-05-01T15:44:00Z
404,000297,01,15.9,4,2025-05-01T15:44:00Z
404,000297,03,75.21,4,2025-05-01T15:44:00Z
404,000297,06,15.55,3,2025-05-01T15:44:00Z
404,000297,04,44.36,5,2025-05-01T15:44:00Z
404,000297,00,49.52,1,2025-05-01T15:44:00Z
405,004096,04,44.36,1,2025-05-01T15:45:00Z
405,004096,07,58.59,1,2025-05-01T15:45:00Z
407,001183,07,58.59,3,2025-05-01T15:47:00Z
407,001183,05,34.34,5,2025-05-01T15:47:00Z
407,001183,09,45.24,1,2025-05-01T15:47:00Z
407,001183,01,15.9,2,2025-05-01T15:47:00Z
407,001183,00,49.52,2,2025-05-01T15:47:00Z
407,001183,06,15.55,2,2025-05-01T15:47:00Z
407,001183,08,78.12,4,2025-05-01T15:47:00Z
407,001183,04,44.36,3,2025-05-01T15:47:00Z
408,008388,00,49.52,2,2025-05-01T15:48:00Z
408,008388,02,73.28,1,2025-05-01T15:48:00Z
408,008388,08,78.12,4,2025-05-01T15:48:00Z
408,008388,06,15.55,3,2025-05-01T15:48:00Z
408,008388,05,34.34,1,2025-05-01T15:48:00Z
408,008388,07,58.59,1,2025-05-01T15:48:00Z
409,008469,09,45.24,5,2025-05-01T15:49:00Z
409,008469,02,73.28,4,2025-05-01T15:49:00Z
409,008469,01,15.9,1,2025-05-01T15:49:00Z
409,008469,06,15.55,5,2025-05-01T15:49:00Z
410,001922,05,34.34,3,2025-05-01T15:50:00Z
410,001922,01,15.9,5,2025-05-01T15:50:00Z
410,001922,09,45.24,5,2025-05-01T15:50:00Z
410,001922,00,49.52,3,2025-05-01T15:50:00Z
411,001189,04,44.36,1,2025-05-01T15:51:00Z
411,001189,05,34.34,2,2025-05-01T15:51:00Z
411,001189,09,45.24,3,2025-05-01T15:51:00Z
411,001189,06,15.55,2,2025-05-01T15:51:00Z
412,001096,01,15.9,2,2025-05-01T15:52:00Z
412,001096,06,15.55,5,2025-05-01T15:52:00Z
412,001096,03,75.21,4,2025-05-01T15:52:00Z
412,001096,05,34.34,3,2025-05-01T15:52:00Z
414,008103,06,15.55,5,2025-05-01T15:54:00Z
414,008103,04,44.36,4,2025-05-01T15:54:00Z
414,008103,08,78.12,1,2025-05-01T15:54:00Z
414,008103,05,34.34,4,2025-05-01T15:54:00Z
414,008103,02,73.28,3,2025-05-01T15:54:00Z
414,008103,00,49.52,4,2025-05-01T15:54:00Z
414,008103,09,45.24,5,2025-05-01T15:54:00Z
414,008103,07,58.59,1,2025-05-01T15:54:00Z
414,008103,01,15.9,2,2025-05-01T15:54:00Z
415,009385,09,45.24,3,2025-05-01T15:55:00Z
415,009385,06,15.55,3,2025-05-01T15:55:00Z
416,000147,06,15.55,4,2025-05-01T15:56:00Z
416,000147,09,45.24,3,2025-05-01T15:56:00Z
417,008988,08,78.12,5,2025-05-01T15:57:00Z
417,008988,00,49.52,1,2025-05-01T15:57:00Z
417,008988,05,34.34,1,2025-05-01T15:57:00Z
417,008988,09,45.24,4,2025-05-01T15:57:00Z
417,008988,03,75.21,2,2025-05-01T15:57:00Z
417,008988,04,44.36,2,2025-05-01T15:57:00Z
417,008988,06,15.55,2,2025-05-01T15:57:00Z
417,008988,02,73.28,1,2025-05-01T15:57:00Z
418,001994,03,75.21,2,2025-05-01T15:58:00Z
418,001994,09,45.24,2,2025-05-01T15:58:00Z
418,001994,06,15.55,4,2025-05-01T15:58:00Z
418,001994,01,15.9,2,2025-05-01T15:58:00Z
418,001994,00,49.52,1,2025-05-01T15:58:00Z
418,001994,05,34.34,1,2025-05-01T15:58:00Z
418,001994,02,73.28,4,2025-05-01T15:58:00Z
419,008251,08,78.12,1,2025-05-01T15:59:00Z
419,008251,04,44.36,5,2025-05-01T15:59:00Z
420,001108,05,34.34,1,2025-05-01T16:00:00Z
420,001108,08,78.12,3,2025-05-01T16:00:00Z
420,001108,07,58.59,2,2025-05-01T16:00:00Z
420,001108,09,45.24,1,2025-05-01T16:00:00Z
420,001108,01,15.9,5,2025-05-01T16:00:00Z
420,001108,00,49.52,1,2025-05-01T16:00:00Z
420,001108,04,44.36,2,2025-05-01T16:00:00Z
422,007969,04,44.36,3,2025-05-01T16:02:00Z
423,009254,04,44.36,5,2025-05-01T16:03:00Z
424,003855,02,73.28,2,2025-05-01T16:04:00Z
425,005676,07,58.59,2,2025-05-01T16:05:00Z
425,005676,03,75.21,2,2025-05-01T16:05:00Z
425,005676,09,45.24,4,2025-05-01T16:05:00Z
425,005676,04,44.36,2,2025-05-01T16:05:00Z
426,005136,03,75.21,3,2025-05-01T16:06:00Z
426,005136,06,15.55,3,2025-05-01T16:06:00Z
426,005136,04,44.36,2,2025-05-01T16:06:00Z
426,005136,01,15.9,3,2025-05-01T16:06:00Z
427,001545,01,15.9,1,2025-05-01T16:07:00Z
427,001545,06,15.55,5,2025-05-01T16:07:00Z
427,001545,02,73.28,1,2025-05-01T16:07:00Z
427,001545,09,45.24,5,2025-05-01T16:07:00Z
427,001545,00,49.52,5,2025-05-01T16:07:00Z
427,001545,03,75.21,1,2025-05-01T16:07:00Z
428,002114,03,75.21,1,2025-05-01T16:08:00Z
428,002114,06,15.55,3,2025-05-01T16:08:00Z
428,002114,05,34.34,4,2025-05-01T16:08:00Z
428,002114,00,49.52,3,2025-05-01T16:08:00Z
428,002114,02,73.28,3,2025-05-01T16:08:00Z
428,002114,09,45.24,3,2025-05-01T16:08:00Z
428,002114,07,58.59,3,2025-05-01T16:08:00Z
428,002114,01,15.9,1,2025-05-01T16:08:00Z
429,004789,00,49.52,1,2025-05-01T16:09:00Z
429,004789,05,34.34,2,2025-05-01T16:09:00Z
429,004789,03,75.21,2,2025-05-01T16:09:00Z
429,004789,06,15.55,2,2025-05-01T16:09:00Z
429,004789,08,78.12,5,2025-05-01T16:09:00Z
429,004789,07,58.59,3,2025-05-01T16:09:00Z
429,004789,01,15.9,3,2025-05-01T16:09:00Z
429,004789,04,44.36,1,2025-05-01T16:09:00Z
430,007146,02,73.28,5,2025-05-01T16:10:00Z
430,007146,00,49.52,4,2025-05-01T16:10:00Z
430,007146,05,34.34,4,2025-05-01T16:10:00Z
432,003234,09,45.24,2,2025-05-01T16:12:00Z
432,003234,00,49.52,1,2025-05-01T16:12:00Z
432,003234,08,78.12,4,2025-05-01T16:12:00Z
433,000051,06,15.55,1,2025-05-01T16:13:00Z
433,000051,05,34.34,4,2025-05-01T16:13:00Z
433,000051,09,45.24,2,2025-05-01T16:13:00Z
433,000051,01,15.9,4,2025-05-01T16:13:00Z
434,006161,01,15.9,5,2025-05-01T16:14:00Z
434,006161,07,58.59,2,2025-05-01T16:14:00Z
434,006161,06,15.55,3,2025-05-01T16:14:00Z
434,006161,03,75.21,4,2025-05-01T16:14:00Z
434,006161,00,49.52,1,2025-05-01T16:14:00Z
434,006161,09,45.24,1,2025-05-01T16:14:00Z
434,006161,08,78.12,4,2025-05-01T16:14:00Z
434,006161,04,44.36,1,2025-05-01T16:14:00Z
435,003594,03,75.21,1,2025-05-01T16:15:00Z
435,003594,02,73.28,4,2025-05-01T16:15:00Z
435,003594,05,34.34,5,2025-05-01T16:15:00Z
435,003594,09,45.24,2,2025-05-01T16:15:00Z
435,003594,06,15.55,1,2025-05-01T16:15:00Z
435,003594,04,44.36,3,2025-05-01T16:15:00Z
435,003594,00,49.52,4,2025-05-01T16:15:00Z
436,001758,07,58.59,2,2025-05-01T16:16:00Z
436,001758,08,78.12,2,2025-05-01T16:16:00Z
436,001758,05,34.34,1,2025-05-01T16:16:00Z
436,001758,00,49.52,2,2025-05-01T16:16:00Z
436,001758,06,15.55,1,2025-05-01T16:16:00Z
